DATE,CAR IDENTIFICATION,SERVICE,AMOUNT,CODE,STATUS,BALANCE,ADDITIONAL SERVICE,RESPONSIBILITY,NORMAL,,
02/09/2024,KCH 344D MERCEDES,WASH AND VACUUM,600,MPESA,PAID,,,,,,
02/09/2024,GKA 955R MERCEDES,NORMAL WASH,300,MPESA,PAID,,,,,,
02/09/2024,KCV 989S MERCEDES,NORMAL WASH,300,MPESA,PAID,,,SERVICE INCLUSIVE,,,
02/09/2024,KCY 688F COLT,NORMAL WASH,300,MPESA,PAID,,,,,,
02/09/2024,KCR 330Z COLT,NORMAL WASH,300,MPESA,PAID,,,,,,
03/09/2024,KAQ 404U PRADO,NORMAL WASH,400,CASH,PAID,,,,Gordon paid was used for food purchase,,
03/09/2024,KDG 966E FORD,WASH AND ENGINE,,,UNPAID,600,,ANTHONY,WRITE OFF,,
03/09/2024,KCZ 974A HILUX,NORMAL WASH,,,UNPAID,300,,SERVICE INCLUSIVE,ASSET RECOVERY,,
03/09/2024,KBW 792A BMW,WASH AND ENGINE,600,MPESA,PAID,,,,,,
03/09/2024,KCG 233B BMW,NORMAL WASH,300,MPESA,PAID,,,,,,
03/09/2024,KBA 128G MERCEDES,NORMAL WASH,300,MPESA,PAID,,,,,,
03/09/2024,KDP 847W MAZDA,WASH AND ENGINE,600,MPESA,PAID,,,,,,
03/09/2024,KCH 834Q PASSAT,WASH AND VACUUM,600,MPESA,PAID,,,,,,
03/09/2024,KDG 082B BMW,NORMAL WASH,300,MPESA,PAID,,,,,,
04/09/2024,CARPETS,NORMAL WASH,"2,000.00",MPESA,UNPAID,,,,,,
04/09/2024,KDG 966E FORD,WASH AND VACUUM,,,UNPAID,700,,ANTHONY,WRITE OFF,,
04/09/2024,GKB MERCEDES,WASH AND VACUUM,,,UNPAID,600,,SERVICE INCLUSIVE,,,
04/09/2024,KCX 655G MERCEDES,NORMAL WASH,300,MPESA,PAID,,,,,,
04/09/2024,KDJ 599R AUDI RSS,NORMAL WASH,300,,PAID,,,,,,
